amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
"3,180",Please help Maria beat Syringomyelia,Canadian Dollar,,of $10k goal,41,"My family and I have made this campaign in the hopes of not
    only receiving support but to also gain awareness for a supposedly
    ""rare"" disease. Since I was diagnosed, I have gotten in
    touch with patients from all over the world who have the same
    condition, and most people are misdiagnosed, or their symptoms are
    disregarded for years (as was my case). Creating awareness is so
    important to help others recognize signs and get proper treatment in
    time. Thank you for checking out my campaign, and I would be so
    grateful for your contribution! Have you ever heard of Arnold Chiari Syndrome and
    Syringomyelia? Probably not; I had no idea what it was until I was diagnosed in 2016! In my best efforts to sum it up, I have a malformation in the base of
  my skull that compresses my cerebellum and medulla. As a result,
  cerebral fluid is trapped inside my spinal cord, which is slowly
  killing off nerves that are vital for my organs and extremities to
  function properly. What are the symptoms and repercussions? The most severe outcome is tetraplegia. There are many symptoms, but
  some are chronic neck and back pain, loss of muscle strength, vertigo,
  migraines, partial or total paralysis of my arms, legs and torso. At
  the moment, I have already lost sensitivity to heat or cold (I can
  burn myself easily), am losing reflexes in my arms and legs, motor
  control and strength, and I live in constant neck and back pain, let
  alone face annoying headaches. Surgery needs to be done as soon as
  possible to prevent my symptoms from getting worse before it is too late. Is there a cure or treatment? Apparently, there is no cure. However, its progression can be
  controlled or even reversed through a surgery that consists of cutting
  the Filum Terminale - a ligament that connects the spinal cord and spine. The CHIARI Institute located in Barcelona is the pioneer of this
  minimally invasive surgical procedure. I went to Spain in May with my
  parents for a consultation, and fortunately, their surgical team
  confirmed that I am a candidate for treatment! The cost of the surgery
  abroad is very expensive (approx $44,000), however, I have been lucky
  enough to find a neurosurgeon in Brazil who is offering the same
  treatment. Unfortunately, this surgery is not offered in Canada. The second and most common treatment in attempts to control the
  disease is decompressive craniectomy brain surgery. I faced this
  high-risk and extremely painful surgery in 2016, but unfortunately, my
  symptoms have continued to progress. For more information on Chiari and Syringomyelia and its treatment,
  click here: https://institutchiaribcn.com/en/diseases-we-treat/syringomyelia/ https://institutchiaribcn.com/en/diseases-we-treat/arnold-chiari-syndrome/ http://www.chiari.ca https://www.mayoclinic.org/diseases-conditions/syringomyelia/symptoms-causes/syc-20354771 Testimonials from patients who have had their surgeries done: https://institutchiaribcn.com/en/arnold-chiari-testimonials/",https://fundrazr.com/31Lr5e
500,Help Brendan Tucker see colours!,Australian Dollar,,of $500 goal,11,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/51HJed
"14,465",Drew’s leukemia fight,U.S. Dollar,,of $20k goal,138,"Drew Aufderheide was diagnosed with a rare and incurable form of
  Chronic Myeloid Leukemia (CML) .  Only 5,000 per year in the United
  States are diagnosed with this disease and because the cancer is
  caused by a chromosomal change, there is no way to cure it - only
  medication to keep it at bay.  At the age of 33, it is extremely rare
  for someone like Drew to have this form of leukemia.  It is normally
  diagnosed in people with an average age of 67, and the life expectancy
  is approximately 15 years. There are currently a lot of unknown facts
  surrounding Drew's case because physicians and oncologists do not
  often see CML in someone so young and because of Drew's young age, his
  life expectancy is unknown. What is known, is that Drew needs to take a maintenance chemo
  drug/pill each day to manage the CML for the rest of his life, or
  until a cure is discovered.  There are only a few drugs available at
  this time to treat this disease and Drew's body has already rejected
  3.  He is on the last and 4th drug that is available at this time and
  because it is so rare the demand for the drug is low.  The medication
  he is on now comes from Switzerland, the only place it is made.  The
  doctor orders it through a lab in New Jersey, it is then
  mailed directly to Drew. This medication is not available through a pharmacy. Because of the low demand, the cost for Drew's medication is
  approximately $11,000 per/month.  Medical Insurance and grants pay a
  portion of the entire cost of the drug, so Drew is faced with finding
  funding to make up the balance.  This disease has been an incredible
  financial strain on Drew and his wife Val. With this medication comes
  side effects that he must manage.  Drew has met this challenge with
  his usual strength of determination, peace of soul, his faith in God
  and warm and loving demeanor. Drew is very grateful for the prayers and financial support people
  have shown him in the past.  Financially, the importance of any
  monetary gifts cannot be overstated.  It has allowed him to pay for
  the medication to keep him alive.  From a faith viewpoint, he cannot
  thank you all enough for your prayers.  He knows from experience that
  prayer works.  During this last year when weeks of side effects have
  kept him in bed unable to work, he felt your love and prayers.",https://fundrazr.com/exjqd
"34,760",Help Victor Beat MS with Stem Cell Transplantation,Canadian Dollar,,of $40k goal,181,"Hello, We are a group of Victor's family and friends and we are trying to
  help him raise funds to finance a trip overseas, to attend a medical
  centre that specializes in Stem Cell Treatments. The exact centre and
  the exact treatment are yet to be determined.This will depend on the
  amount of funds raised. There are many variables involved in this type
  of treatment, each with their own respective cost. An example would
  be, an Autologous  transplant (collecting a patient's own
  blood-forming stem cells), versus an Allogeneic transplant (collecting
  stem cells from a matching donor). Fortunately, it's a very hopeful
  time for people suffering from Multiple Sclerosis and other
  Auto-Immune diseases. There have been many success stories (some of
  which you can view on YouTube). This type of treatment is becoming
  mainstream in many countries around the world. Sadly for Victor,
  Canada is still in its developmental stage. Please take a moment and read a little bit about Victor's life and
  his battle with MS. If you can financially manage a small donation, it
  would be truly appreciated. A donation can be made right from this
  page. Victor will receive 95% of the funds, and this wonderful website
  will receive 5%. Whether you can donate or not, please be so kind as
  to pass this page along, via email or social media, to as many people
  as you can.  We thank you and are grateful for your support. Most of you visiting this fundraising page already know Victor, but
  for those of you who don't please let me introduce him. Victor is 59
  years old and has been fighting an uphill battle with Multiple
  Sclerosis for 26 years. It has been quite a battle but he has always
  fought with courage and grace.  Victor first felt the symptoms of MS
  shortly after completing his first and only triathlon.  Soon after
  that race, he was eager to begin training in hopes of improving upon
  his time in the next race. It was then that the symptoms hit him, and
  they had an immediate and devastating effect.  He went from running 17
  miles a day to not being able to run one block. In 1984, just after completing college, Victor found employment with
  the CIBC in the Savings Application Department as a Programmer. Two
  years later he transferred to Host Facilities as a Programmer.  His
  talents were recognized  and he was promoted to manage a group of 7
  programmers. His team was the infrastructure and the bank's
  applications ran on their software. Victor was prepared to leave the bank due to his MS in 1999 when the
  logistics of getting to work became difficult, but in the year 2000,
  (potential Y2K crisis) he stayed on to ensure all applications ran
  smoothly. Victor left his managerial position shortly after this
  period and is now supported, in part, by longterm disability benefits. In 2010, Victor, his wife Michelle and his brother Tony, all went to
  Egypt to have the CCSVI (Chronic Cerebrospinal Venous Insufficiency) -
  Liberation treatment.  As you can imagine it was a quite an expensive
  endeavor. The physical benefits Victor experienced were remarkable but
  some affects were short lived. At that point, in 2010, Victor hadn't
  been able to move his right leg for many years. Amazingly, just a few
  hours after doctors placed catheters and balloon inflation into his
  collapsed and blocked veins, Victor was able to raise that same leg
  into the air.  When he returned home we could all see improvement and
  thought he was on his way to recovery.  Even his horrific Trigeminal
  Neuralgia pain was greatly reduced. Trigeminal Neuralgia
    is considered to be one of the most painful afflictions known.
    It is characterized by episodes of excruciating stabbing or
    electrical shock-like pains which hit one side of the face. The
    episodes of pain usually last up to two minutes and may occur
    spontaneously or be triggered by light stimulation. Victor has
    endured this affliction daily for over a decade. The CCSVI results lasted for approximately one year.  We believe the
  vein in his neck collapsed and became blocked once more. Due to the
  delicate nature of veins (as opposed to arteries), stents cannot be
  used. There is a risk of the stent becoming dislodged, migrating along
  the blood vessels and becoming lodged in the heart or lungs. Prior to the MS, Victor lived a very healthy lifestyle and continues
  to do so today. Beginning day one, Victor has not benefitted with any
  traditional medicine for his symptoms. In fact all prescribed options
  to manage pain only exacerbated his leg weakness. Research has since
  determined that as varied as MS symptoms may present so too are the
  outcomes with medication for Primary Progressive Multiple Sclerosis.
  To support his wellness, Victor employs various holistic forms. Some
  of the modalities include: Hyperbaric Oxygen treatments; Live Blood
  Cell Analysis; Reichian therapy; Homeopathy; Naturopathic Medicine; as
  well as following a strict diet and supplement regime. The financial
  impact has been staggering, but Victor attributes his longevity to
  these natural treatments. The driving force that gives Victor strength to endure this battle is
  his love for his family; his wife Michelle, daughter Simone, and son
  Kristian. He once stated to me that if he were able to go back in
  time, he would gladly suffer MS again if it meant he could spend his
  life with Michelle, and participate fully with their children while
  they strive to achieve their own personal and professional
  aspirations.  Victor is proud that both Simone and Kristian are
  excelling in university with a shared goal to positively impact
  healthcare for others. In the bottom left-hand corner of the above profile photo, there is a
  link to additional photos. Please feel free to have a glimpse at the
  amazing life Victor has lived, and is living. We, Victor's friends and family, thank you!",https://fundrazr.com/fundvictor
"2,350",Helping local women with Breast Imaging Services!,U.S. Dollar,,of $5k goal,23,"Hi, my name is Jennifer Peludat and I am a Breast Cancer Navigator. 
  I have been in healthcare for over 28 years!  I am passionate about
  Women's Health! I believe the world as a whole is good and we all have
  the desire to help one another.  My goal is to be able to help local
  women in need of Breast Imaging Services that does not have the means
  to afford the expense. Please help me in this GREAT cause and donate! 
  100% of ALL donations will fund Breast Imaging at Twin Lakes
  Imaging and Port Orange Imaging. Pink Hugs! Jennifer",https://fundrazr.com/ThinkPinkFund
630,Skirts With A Cause,U.S. Dollar,,of $3.5k goal,5,"Hi, my name is Jacquelyn Davis. Welcome to Skirts With a Cause! I’ve started a Fundrazr making skirts in exchange for donations to
  save my quality of life. I’m a 26-year-old woman from Birmingham,
  Alabama and I have been diagnosed with a serious disease called
      Paraneoplastic (pre-cancerous) Limbic (affecting the nervous
      system) encephalitis (meaning swelling in the
  brain) . Sewing is a great passion of mine, which I use as a distraction
  during episodes of pain. Sometimes I sew to shake off jitters between cancer medications and
  doctors’ appointments. Mostly though, I sew because I enjoy it. A day for me is like a rollercoaster full of healthy moments and
    cognitive challenges. I can have intense spasms, trouble speaking,
    but other times I can be more eloquent like in my video. Having
    Limbic Encephalitis is similar to having half a brain. My head hurts
    and my body freaks out constantly. Sometimes I feel like a blender,
    sometimes a little better, but never like myself. I have been forced to leave college, and much of a regular life,
      to take care of my health fulltime. At this point, I
  am in a tough transition without private insurance. While t here is no cure , certain therapies have
  helped me. I believe I can get better. I want to get better and be as
    healthy as possible. That means healing physically and emotionally
    from the trauma of my disease . I need your help. I’ve started a Fundrazr to make skirts, dresses, and other goodies in
  return for anyone who donates $60 or more. Without your help I will continue to suffer physically. My first goal in this campaign: I believe in holistic healing as well as traditional medicine. I have
  been to numerous neurologists and doctors , but I need a recharge of my spirit. Years of
    battling for my life has left my spirit depleted, which puts my risk for more health problems higher. Elizabeth Gilbert &
  Cheryl Strayed are hosting a four day retreat in Santa Cruz to let go of fear in life and thrive creatively. Living with the specter of death, has had the odd effect of making me fearful of life. I want to
    thrive, without the fear of life, or death, looming over me night
    and day. My initial goal is to raise at least $3,500. Plane Ticket + fees - $600 Workshop Tuition with Commuter Fee + tax - $ 981 .40 Lodging- $ 9 00 Food - $200 The money will also go to making dresses and skirts for you ! Fabric, Sewing Notions (thread, zippers,buttons, etc.), Labor, and Gifts - $ 8 20 Happy Skirts With A Cause Photos ! Dresses I've made! A Card with a donation of $5 or more A Different Shines t-shirt with a donation of $45 or more An A-line or Circle skirt with a donation of $60 or more Please leave a note stating your choice of a red, blue, or
         green skirt. A skirt for you and one for another Autoimmune Disease Patient
    with a donation of $150 or more Local Birmingham Designer, Garland Jackson dress with a
    donation of $250 or more Custom Evening Gown with a donation of $500 or more Skirts and dresses almost seem to have a magical effect on the
  wearer. We can feel beautiful. In my illness, I’ve felt the most
  beautiful in dresses and skirts . I’ve had some of the
  best memories in dresses and I hope others can feel special as well. Who will be sewing your new clothing items? ME. I’ve been sewing for three years. Though I am ill, I am so excited
  for you to call these pieces your own. Garland Jackson – Fashion Designer ((bio coming soon)) Encephalitis may affect my body, but I believe in my spirit that I
  was made to live a full and abundant life. Please help make my dreams
  of a healthier life come true. Thank you so much for even
  reading this post and considering donating to this special cause. If you would like to help, please donate and share this post! Post a
  picture of your beautiful new skirt or dress and tag us at @DifferentShines If you would like to help by giving a gift to help with
  resources , please visit this Amazon wish list: https://www.amazon.com/hz/wishlist/ls/VMG9XHR9EN78 Learn More at: www.differentshines.com See you there!",https://fundrazr.com/SkirtSquad
"2,474",Telling the story of Haitians with disabilities.,Canadian Dollar,,of $5k goal,24,"I ask for your support to fund our 2nd trip to Haiti in
          November to continue this important research and documention. abilityhaiti is a collaborative international-Haitian
      project to understand and document disability in Haiti to help
      enhance the lives and reduce the suffering of the most vulnerable
      - persons with disabilities . Our two previous crowdfunding campaigns exceeded our goals
      through generous support and donations both on this site and
      off-line. The first helped get us started by funding travel,
      accommodation, security and expenses for our photographer, Scott
      Doubt, and I, this May . The 2nd is still paying for costs
      to produce and distribute content from that trip - stories, video
      interivews, photographic essays, articles, and for developing
      social media and web channels to grow awareness and encourage
      engagement. We also are so fortunate to have many professional
      volunteers who have contributed invaluable expertise to the project. Y ou can follow fresh stories and reports as
      they are produced on Facebook and Youtube . Our goal of $5,000.00 for this campaign is higher
      and more ambitious to address the additional expenses for
      including a volunteer videographer (along with a photographer) on
      our November trip. We hope that you  will also help by raising
      awareness and increasing support for abilityhaiti among your networks. It will
      take all your help to grow a larger supporter base as the project
      grows and produces more outcomes.  By investing your support from
      the beginning, you will be contributing to the sustainability of
      this continuous multi-media documentation. Life is hard in Haiti, even with incremental progress
  since the earthquake of 2010. Yet, Haitians are the most wonderful,
  resilient and proud people. Living with a disability in a developing country is
  often a brutal struggle. Yet, those I've met are among the bravest,
  most beautiful people I know. Thank you for your support.",https://fundrazr.com/619m45
"2,944",Please Help This Kid To Get A Chance to Live,U.S. Dollar,,of $40k goal,41,"My Dear Friends, I don't even know where to start... All of you or most of you know my story. Today, Monday the 25th, I woke up as usual with million things in my
  head... my blood work was bad on Friday... tons of work ahead of me...
  and billion random things that we think are so important... And then
  about 7 am after talking to my mom I found out that one of my little
  nephews was just diagnosed with rear disease. 4 years ago I was
  diagnosed with the same thing... aplastic anemia (form of bone marrow
  failure). That moment felt like as if the floor beneath me just
    dropped as if I was an elevator, yet I was standing. All my worries
    and thoughts became so insignificant... His name is Vasyl (on the right) . He is only 11 years old. He need
  bone marrow transplant as soon as possible. Fortunately he has 10 out
  of 10 donor match, his brave little brother Mark (one on the left).
  But unfortunately he lives in Ukraine... and his parents just can't
  afford this procedure that cost 40 000 Euro.  Can you imagine how is
  it to know that you can help your child but can't afford it... I get
  chills even thinking about it... So here I am asking for your help. If everyone who read this
    post can donate at least $5 (price of our everyday coffee) TOGETHER
    we can try to make a difference in his life. PLEASE SHARE THIS POST. I am very new to this campaign thing so forgive me if I made a
    mistake somewhere and please contact me if you have ANY questions. Thank you for your time and your help! Sincerely, Olga Sapunkova",https://fundrazr.com/31Mve7
141,Yolanda's Holistic Breast Cancer Treatments,U.S. Dollar,"Oct 1, 2018",of $50k goal,4,"Trust in the Process ""There are many ways to cure cancer, chemo is not the
    only option."" Yolanda Atwater – a Rock Island, Illinois native: child of God,
    wife, mother of five, and owner of Sisters Hair Salon - had a Breast
    cancer scare in 2000 and decided to change a few things in her diet.
    She decided to stop drinking coffee, pop/soda completely and lowered
    her chocolate intake. Yolanda started taking natural antibiotics and
    has been in great health, until now. Around the time of Yolanda’s breast cancer scare over half of
    her clients were diagnosed with cancer, she immediately took action.
    After helping multiple clients and families through their cancer
    journey, she founded a program called ""Wigs for Cancer”.
    Yolanda also partnered with her eldest daughter Triona in October
    for her annual ""FitN5 Flex For the Fight Fit Tour"" to
    bring awareness to communities about cancer, alopecia, and childhood
    obesity. March 2018 Yolanda was diagnosed with an aggressive tubular
    breast cancer (stage 3+++), being faith-driven she has decided to
    take an alternative route from chemo, prosperity says the Lord . Yolanda continues to fight naturally throughout her process.
    All of the holistic health remedies have had dynamic effects by
    decreasing the size of the cancer tumor, but a much greater system
    is needed. We have discovered a greater natural system called ""An Oasis of Healing"" a holistic healthcare system. WE NEED YOUR HELP NOW! Insurance will not cover any of these natural expenses. Money is running out due
    to Yolanda's inability to work as well as the cost of her natural
    supply. “An Oasis of Healing” has over an 85% success rate of curing
    cancer. Their four-step system is proven to discontinue the
    reproduction of cancerous cells, while targeting cancer only, not
    damaging the immune system but enhancing the immune system. Raising enough money for admission into 'An Oasis of Healing'
    will allow Yolanda to become a walking testimony, to show others
    that there is an alternative healing process instead of
    chemotherapy. Yolanda will not only learn how to eat and live a
    healthy lifestyle but will ultimately give others a new perspective.
    This will allow millions of others who are fighting for survival.
    Wouldn’t you love to be apart of saving millions of peoples lives? Please help Yolanda Atwater through her process by donating, any
    donation counts. $1 x 50,000 ppl = Our Goal of $50,000 $500 x 100 ppl = Our Goal of $50,000 $1000 x 50 ppl = Our Goal of $50,000 $5000 x 10 ppl = Our Goal of $50,000 1000 ppl x $50 = Our Goal of $50,000 500 ppl x $100 = Our Goal of $50,000 1 per x $50,000 = Our Goal of $50,000 This amount does not cover flight, transportation, nor hotel stay. Yolanda would like to leave a few words for you all, she says “I
    have lost too many family members and friends due to cancer, and I
    do not want everyone to think there is only one choice for
    healing."" She encourages individuals to watch a Wrinkle In Time
    for inspiration as this has helped her through her process.
    ""Know that you are blessed, and continue to be a blessing to
    others."" -Yolanda Atwater “Life, with its rules, its obligations, and its freedoms, is
    like a sonnet: You’re given the form, but you have to write the
    sonnet yourself.”  ~ A Wrinkle of Time ""Suddenly there was a great burst of light through the
    Darkness. The light spread out and where it touched the Darkness the
    Darkness disappeared. The light spread until the patch of Dark Thing
    had vanished, and there was only a gentle shining, and through the
    shining came the stars, clear and pure""  A glimpse of the
    cosmic battle between light and darkness, and the triumph of
    light. ""Love. That was what she had that IT did not have""
    ~ A Wrinkle in Time If you are unable to give at this time, please share, if you
    are unable to share we would greatly appreciate your prayers. With
    love, health, and many blessings!",https://fundrazr.com/YolandaAtwater
"1,930",Please Help Geni Pay Her Medical Bills,,"Oct 1, 2018",,,"Geni was excited to be a new mom to her little sweet boy born a few
  weeks premature, but healthy! Within a few days, Geni was having some
  unusual issues and returned to her doctor. She was resting and doing
  all the things the Dr told her to do, but she kept feeling worse. So
  she decided to get another opinion and see another Dr, who had a few concerns. After 3 1/2 weeks post-baby, tests showed her liver was enlarged and
  excess fluid was in her abdomen requiring a hospital stay to determine
  the cause. More tests, and the determination to send Geni by ambulance
  to Salt Lake City to see specialists and more intense testing. Dr's in
  Salt Lake conferred with a specialist at Stanford U Hospital, and it
  was determined she had all the markers of budd-chiari , a very rare disorder that causes blood clots and
  liver damage. Geni was put on blood thinners hoping to break the clots
  that way, but had to have a procedure through her neck and groin with
  medication shot directly onto the clots to break it up, These
  procedures were hard on Geni, and took hours in the OR. Geni has been
  in the hospital over 2 weeks dealing with recovery. She has been
  unable to work, and will require more time to recover at home. Her
  family and boyfriend have been with her through most of this time
  missing work themselves. She really needs a helping hand literally and
  figuratively right now!",https://fundrazr.com/61MpCe
395,Leg amputation avoided! Very slow-healing recovery,U.S. Dollar,,of $14.8k goal,12,"My name is Maria del Rocio Garcia, and I have setup this Fundrazer
  page for my S/O (Significant Other/Fiance) Thomas Ernst. He was
  hospitalized with a aggressive tissue decaying infection in his left
  leg below the knee December 2016 with the initial diagnoses by several
  doctors to amputate the leg above the knee. Dr. Mar Chavira at
  Salvatierra hospital in La Paz did not share that opinion and
  initiated treatment and procedures to rescue the limb and avoid an
  pending amputation. The goal of this fundraising..if met...would
  cover our medical expenses incurred so far (+/-9,500,-US $) as well
  the cost of living / debt accumulated during the time of the illness
  and recovery without any income and would supply the funding required
  to find another rental moving to a better location with option to work
  for him (+/- 5500,-US $) Please read explanation in details further
  down and in the blog we have started. Basically we are not capable on our own power to leave the
  sub-average lifestyle zone we are in right now and funding would
  provide a huge help to Thomas Ernst and me assisting to restart our
  life to a ""normal"", simple lifestyle level again. This
  is basically ""our story"" in a nutshell. Please read in
  detail below and may consider making a donation to allow T.E. to get
  back to work, to manage the significant debt accumulated from his
  battle with the infection. A donation of any kind will be greatly
  appreciated and would be a huge help. Also, please feel free to
  forward on the link to anyone you think might be interested in
  supporting the cause. Please use this contact form If you have
  any questions. Otherwise, thank you for your time and consideration of
  this effort to help Thomas Ernst and
  me. --------------------------------------------------- We
  do not have a professional background to create such fundraiser pages
  as this here in the proper way and writing. My English also has
  severe flaws and I apologize for that. It is work in progress as
  we been forced to change the fundraiser platform due to the
  circumstances that prior used crowdfund Youcaring merged with GoFundMe
  and by their policy is Mexico a Non-GoFundMe supported Country
    and they will shut down. You find info on this here You can see screenshots of received donations during the past 2
  weeks here on our blog . The prior campaign did not generate any support since put online June
  2017 until Maria and a local good Samaritan, Francisco Lopez, reached
  out at the Baja Nomads forum and made the
  situation known at the beginning of May 2018. Them folks made already
  a HUGE impact on our life. Having everyday ""real"" food
  (prior eating for weeks beans & rice or Marushan), all medical
  supplies required and having made some payments to most pressing debt
  collectors, have electricity and communication secured. All this is
  already a big relieve creating some breathing space. Also here
  you find the progress in several sets of images from December 2016 on
  until August 2017 when we had to see phone with camera used. Please be
  aware - some of this images are VERY graphical and not for everybody's
  stomach to view!!! Album - Gallery until August 2017 here on Google documents . We have genuinely tried during the past 18 month to progress yet the
  combination of advancing the healing with ambulant treatment (the
  first 6 month 2-3x per week hospital visits), the cost of medication,
  medical supplies and transportation, basic cost of living - rent,
  electricity, telefon, food was in dimensions to large to cope for us.
  Ernst Thomas has no family or relatives, Maria has a small income from
  a clerical position in a hotel working night-shifts. We have sold any valuables to create funds, we have no vehicle. Ernst
  Thomas was still recovering from the impact hurricane Norbert and
  Odile created 2014.",https://fundrazr.com/gofundmyleg
650,Help create balance on the planet through music,U.S. Dollar,,of $2.5k goal,11,"Hi we're Ben & Cassie, founders of Soul Fit NYC, a wellness
  company dedicated to creativity, self expression and healing for all
  people on the planet. Early this year our friend Richard Miller, a brilliant Brazilian
  guitarist approached us about a concern and idea he had to solve it.
  He told us a little known fact: over 60% of professional musicians are
  forced to end their careers early due to injury. Richard knows that it
  doesn't have to be that way. Rather than feeling sorry for himself and
  those affected by injury, he took action. He created an idea for a
  healing retreat in the healing land of Costa Rica, especially for
  guitarists. It's called ""Balanced Guitar."" It's a retreat
  that addresses injury prevention through balance. With yoga, surging,
  Tai Chi, massage, guitar instruction and healing food, Richard knows
  he could make a difference. We loved the idea! Like Richard, Cassie and I saw the possibility of
  this retreat and the huge  impact and possitive benefits this retreat
  could have for anyone who participated (musicians or not). We hit the
  ground running and made Richards dream a reality. This January 5th-13th, Balanced Guitar will happen in the healing
  land of Nosara, Costa Rice. Students from all walks of life and
  economic backgrounds will study guitar technique from brilliant
  teachers like Freddie Bryant (Professional Guitarist, Professor at
  Berklee School of Music & Tai Chi instructor) & Richard Miller
  (professor at Columbia and Driectoe of Programming for the Afro-Latin
  Jazz Alliance in NYC). Iyengar Yoga will be taught by master teacher Rosa Santana. Thai
  Massage will be provided by Cassie Fireman. Surfing lessons will be
  taught by Richard Miller himself. Organic, home cooked meals will be
  cooked by local, Costa Rican chef: Robin. All this costs money and time. We have very little time remaining and
  we have more money to raise. We especially want to raise money to help
  send students to our retreat who can't afford it on their own. Please consider making a donation today. No amount is too small (or
  large) to make a difference. If if you or someone you know would like to attend the retreat, we
  have a few spots left. Check out our website at www.BalancedGuitar.com or email [email] for more information. Pura Vida, Ben & Cassie",https://fundrazr.com/815G31
